mode: set
badcoin/src/block/block.go:47.33,62.36 12 0
badcoin/src/helper/hash/hashutil.go:60.2,60.17 1 0
badcoin/src/helper/hash/hashutil.go:57.16,59.3 1 0
badcoin/src/helper/hash/hashutil.go:63.45,66.16 3 0
badcoin/src/helper/hash/hashutil.go:69.2,69.17 1 0
badcoin/src/helper/hash/hashutil.go:66.16,68.3 1 0
badcoin/src/helper/hash/hashutil.go:74.42,76.34 1 0
badcoin/src/helper/hash/hashutil.go:82.2,83.21 2 0
badcoin/src/helper/hash/hashutil.go:92.2,94.16 3 0
badcoin/src/helper/hash/hashutil.go:100.2,100.46 1 0
badcoin/src/helper/hash/hashutil.go:104.2,104.12 1 0
badcoin/src/helper/hash/hashutil.go:76.34,78.3 1 0
badcoin/src/helper/hash/hashutil.go:83.21,85.3 1 0
badcoin/src/helper/hash/hashutil.go:85.8,89.3 3 0
badcoin/src/helper/hash/hashutil.go:94.16,96.3 1 0
badcoin/src/helper/hash/hashutil.go:100.46,102.3 1 0
badcoin/src/helper/hash/hashutil.go:107.52,110.16 3 0
badcoin/src/helper/hash/hashutil.go:113.2,113.17 1 0
badcoin/src/helper/hash/hashutil.go:110.16,112.3 1 0
badcoin/src/config/config.go:15.66,19.26 2 1
badcoin/src/config/config.go:24.2,34.44 5 1
badcoin/src/config/config.go:39.2,43.16 4 1
badcoin/src/config/config.go:48.2,48.20 1 1
badcoin/src/config/config.go:19.26,21.3 1 1
badcoin/src/config/config.go:34.44,37.3 2 0
badcoin/src/config/config.go:43.16,46.3 2 0
badcoin/src/helper/logger/logger.go:9.22,11.10 1 1
badcoin/src/helper/logger/logger.go:14.2,14.36 1 1
badcoin/src/helper/logger/logger.go:11.10,13.3 1 0
badcoin/src/helper/logger/logger.go:17.32,19.2 1 1
badcoin/src/helper/logger/logger.go:21.33,23.2 1 0
badcoin/src/helper/logger/logger.go:25.33,27.2 1 0
badcoin/src/helper/logger/logger.go:29.32,31.2 1 0
badcoin/src/helper/logger/logger.go:33.33,35.2 1 0
badcoin/src/helper/logger/logger.go:37.26,39.2 1 0
badcoin/src/helper/uuid/uuid.go:62.26,66.2 3 0
badcoin/src/helper/uuid/uuid.go:68.25,70.16 2 0
badcoin/src/helper/uuid/uuid.go:81.2,84.25 2 0
badcoin/src/helper/uuid/uuid.go:70.16,71.36 1 0
badcoin/src/helper/uuid/uuid.go:71.36,72.36 1 0
badcoin/src/helper/uuid/uuid.go:72.36,75.5 2 0
badcoin/src/helper/uuid/uuid.go:87.20,90.2 2 0
badcoin/src/helper/uuid/uuid.go:92.30,93.43 1 1
badcoin/src/helper/uuid/uuid.go:93.43,94.13 1 0
badcoin/src/helper/uuid/uuid.go:101.28,103.2 1 0
badcoin/src/helper/uuid/uuid.go:129.33,131.26 2 0
badcoin/src/helper/uuid/uuid.go:134.2,134.10 1 0
badcoin/src/helper/uuid/uuid.go:131.26,133.3 1 0
badcoin/src/helper/uuid/uuid.go:138.32,140.26 2 0
badcoin/src/helper/uuid/uuid.go:143.2,143.10 1 0
badcoin/src/helper/uuid/uuid.go:140.26,142.3 1 0
badcoin/src/helper/uuid/uuid.go:147.35,149.2 1 0
badcoin/src/helper/uuid/uuid.go:152.30,154.2 1 0
badcoin/src/helper/uuid/uuid.go:157.30,158.9 1 0
badcoin/src/helper/uuid/uuid.go:166.2,166.22 1 0
badcoin/src/helper/uuid/uuid.go:159.29,160.20 1 0
badcoin/src/helper/uuid/uuid.go:161.32,162.24 1 0
badcoin/src/helper/uuid/uuid.go:163.32,164.26 1 0
badcoin/src/helper/uuid/uuid.go:170.30,172.2 1 0
badcoin/src/helper/uuid/uuid.go:176.31,190.2 11 1
badcoin/src/helper/uuid/uuid.go:194.33,205.2 3 0
badcoin/src/helper/uuid/uuid.go:208.35,210.2 1 1
badcoin/src/helper/uuid/uuid.go:213.29,215.2 1 1
badcoin/src/helper/uuid/uuid.go:219.54,222.2 2 0
badcoin/src/helper/uuid/uuid.go:229.55,230.20 1 1
badcoin/src/helper/uuid/uuid.go:235.2,238.35 3 1
badcoin/src/helper/uuid/uuid.go:245.2,247.39 2 1
badcoin/src/helper/uuid/uuid.go:276.2,276.8 1 1
badcoin/src/helper/uuid/uuid.go:230.20,233.3 2 0
badcoin/src/helper/uuid/uuid.go:238.35,240.3 1 0
badcoin/src/helper/uuid/uuid.go:240.8,240.24 1 1
badcoin/src/helper/uuid/uuid.go:240.24,243.3 2 0
badcoin/src/helper/uuid/uuid.go:247.39,248.12 1 1
badcoin/src/helper/uuid/uuid.go:256.3,256.25 1 1
badcoin/src/helper/uuid/uuid.go:261.3,262.75 1 1
badcoin/src/helper/uuid/uuid.go:267.3,268.17 2 1
badcoin/src/helper/uuid/uuid.go:272.3,273.22 2 1
badcoin/src/helper/uuid/uuid.go:248.12,249.19 1 1
badcoin/src/helper/uuid/uuid.go:253.4,253.13 1 1
badcoin/src/helper/uuid/uuid.go:249.19,252.5 2 0
badcoin/src/helper/uuid/uuid.go:256.25,259.4 2 0
badcoin/src/helper/uuid/uuid.go:262.75,265.4 2 0
badcoin/src/helper/uuid/uuid.go:268.17,270.4 1 0
badcoin/src/helper/uuid/uuid.go:280.56,283.2 2 0
badcoin/src/helper/uuid/uuid.go:287.57,288.21 1 0
badcoin/src/helper/uuid/uuid.go:292.2,294.8 2 0
badcoin/src/helper/uuid/uuid.go:288.21,291.3 2 0
badcoin/src/helper/uuid/uuid.go:298.45,300.2 1 0
badcoin/src/helper/uuid/uuid.go:305.44,306.27 1 0
badcoin/src/helper/uuid/uuid.go:317.2,317.59 1 0
badcoin/src/helper/uuid/uuid.go:307.14,308.21 1 0
badcoin/src/helper/uuid/uuid.go:311.3,311.30 1 0
badcoin/src/helper/uuid/uuid.go:313.14,314.38 1 0
badcoin/src/helper/uuid/uuid.go:308.21,310.4 1 0
badcoin/src/helper/uuid/uuid.go:321.49,322.14 1 0
badcoin/src/helper/uuid/uuid.go:326.2,326.23 1 0
badcoin/src/helper/uuid/uuid.go:322.14,324.3 1 0
badcoin/src/helper/uuid/uuid.go:330.48,331.16 1 0
badcoin/src/helper/uuid/uuid.go:337.2,338.25 2 0
badcoin/src/helper/uuid/uuid.go:331.16,334.3 2 0
badcoin/src/helper/uuid/uuid.go:343.50,346.2 2 0
badcoin/src/helper/uuid/uuid.go:350.40,352.16 2 0
badcoin/src/helper/uuid/uuid.go:355.2,355.13 1 0
badcoin/src/helper/uuid/uuid.go:352.16,354.3 1 0
badcoin/src/helper/uuid/uuid.go:360.51,363.2 2 1
badcoin/src/helper/uuid/uuid.go:367.41,369.16 2 0
badcoin/src/helper/uuid/uuid.go:372.2,372.13 1 0
badcoin/src/helper/uuid/uuid.go:369.16,371.3 1 0
badcoin/src/helper/uuid/uuid.go:377.44,386.25 5 0
badcoin/src/helper/uuid/uuid.go:389.2,391.48 2 0
badcoin/src/helper/uuid/uuid.go:386.25,388.3 1 0
badcoin/src/helper/uuid/uuid.go:395.19,411.2 10 0
badcoin/src/helper/uuid/uuid.go:414.30,419.16 3 0
badcoin/src/helper/uuid/uuid.go:426.2,436.10 8 0
badcoin/src/helper/uuid/uuid.go:420.20,421.46 1 0
badcoin/src/helper/uuid/uuid.go:422.19,423.46 1 0
badcoin/src/helper/uuid/uuid.go:440.39,446.2 4 0
badcoin/src/helper/uuid/uuid.go:449.19,456.2 5 1
badcoin/src/helper/uuid/uuid.go:459.39,465.2 4 0
badcoin/src/helper/uuid/uuid.go:468.58,475.2 5 0
badcoin/src/helper/number/number.go:11.27,13.2 1 0
badcoin/src/helper/number/number.go:16.33,19.16 3 0
badcoin/src/helper/number/number.go:23.2,23.21 1 0
badcoin/src/helper/number/number.go:19.16,21.3 1 0
badcoin/src/helper/number/number.go:27.41,32.2 4 1
badcoin/src/mempool/mempool.go:15.28,19.2 1 1
badcoin/src/mempool/mempool.go:21.60,24.2 2 1
badcoin/src/mempool/mempool.go:26.67,27.25 1 0
badcoin/src/mempool/mempool.go:27.25,30.3 2 0
badcoin/src/mempool/mempool.go:33.81,35.42 2 0
badcoin/src/mempool/mempool.go:48.2,48.12 1 0
badcoin/src/mempool/mempool.go:35.42,37.45 2 0
badcoin/src/mempool/mempool.go:37.45,39.4 1 0
badcoin/src/mempool/mempool.go:39.9,41.67 1 0
badcoin/src/mempool/mempool.go:41.67,43.5 1 0
badcoin/src/mempool/mempool.go:43.10,45.5 1 0
badcoin/src/mempool/mempool.go:51.84,53.2 1 0
badcoin/src/mempool/mempool.go:55.49,57.2 1 1
badcoin/src/mempool/mempool.go:59.33,61.2 1 1
badcoin/src/merkle/merkle.go:18.98,21.33 2 1
badcoin/src/merkle/merkle.go:29.2,32.15 3 1
badcoin/src/merkle/merkle.go:21.33,24.3 2 1
badcoin/src/merkle/merkle.go:24.8,28.3 3 1
badcoin/src/merkle/merkle.go:35.70,38.21 2 1
badcoin/src/merkle/merkle.go:43.2,43.28 1 1
badcoin/src/merkle/merkle.go:48.2,48.34 1 1
badcoin/src/merkle/merkle.go:61.2,61.21 1 1
badcoin/src/merkle/merkle.go:70.2,72.15 2 1
badcoin/src/merkle/merkle.go:38.21,41.3 1 1
badcoin/src/merkle/merkle.go:43.28,46.3 2 1
badcoin/src/merkle/merkle.go:48.34,49.24 1 1
badcoin/src/merkle/merkle.go:52.3,53.38 2 1
badcoin/src/merkle/merkle.go:58.3,58.19 1 1
badcoin/src/merkle/merkle.go:49.24,51.4 1 1
badcoin/src/merkle/merkle.go:53.38,56.4 2 1
badcoin/src/merkle/merkle.go:61.21,69.3 2 0
badcoin/src/pow/proofofwork.go:30.51,35.2 4 1
badcoin/src/pow/proofofwork.go:38.36,43.2 4 0
badcoin/src/pow/proofofwork.go:46.57,51.2 4 0
badcoin/src/pow/proofofwork.go:54.103,66.2 2 1
badcoin/src/pow/proofofwork.go:70.104,75.23 5 1
badcoin/src/pow/proofofwork.go:100.2,101.14 2 0
badcoin/src/pow/proofofwork.go:75.23,76.10 1 1
badcoin/src/pow/proofofwork.go:77.15,79.16 2 0
badcoin/src/pow/proofofwork.go:80.11,88.37 3 1
badcoin/src/pow/proofofwork.go:88.37,95.5 6 1
badcoin/src/pow/proofofwork.go:95.10,97.5 1 1
badcoin/src/pow/proofofwork.go:104.93,112.2 6 0
badcoin/src/pow/proofofwork.go:115.104,118.2 2 0
badcoin/src/pow/proofofwork.go:121.94,130.2 5 0
badcoin/src/transaction/transaction.go:31.39,46.2 12 1
badcoin/src/transaction/transaction.go:48.43,50.16 2 0
badcoin/src/transaction/transaction.go:53.2,53.13 1 0
badcoin/src/transaction/transaction.go:50.16,51.13 1 0
badcoin/src/transaction/transaction.go:56.54,59.16 3 0
badcoin/src/transaction/transaction.go:62.2,62.17 1 0
badcoin/src/transaction/transaction.go:59.16,61.3 1 0
badcoin/src/transaction/transaction.go:65.102,88.2 6 0
badcoin/src/transaction/transaction.go:90.126,113.2 6 0
badcoin/src/transaction/transaction.go:115.44,122.2 6 0
badcoin/src/transaction/transaction.go:124.47,127.2 2 0
badcoin/src/transaction/transaction.go:131.58,136.16 4 0
badcoin/src/transaction/transaction.go:139.2,140.26 2 0
badcoin/src/transaction/transaction.go:136.16,138.3 1 0
badcoin/src/transaction/transaction.go:146.47,166.69 15 0
badcoin/src/transaction/transaction.go:170.2,170.13 1 0
badcoin/src/transaction/transaction.go:166.69,168.3 1 0
badcoin/src/transaction/transaction.go:175.56,178.2 2 0
badcoin/src/transaction/transaction.go:180.50,183.2 2 0
badcoin/src/transaction/transaction.go:186.45,188.2 1 0
badcoin/src/transaction/transaction.go:191.43,195.2 3 0
badcoin/src/transaction/transaction.go:198.45,202.2 3 0
badcoin/src/transaction/transaction.go:204.44,206.2 1 0
badcoin/src/wallet/wallet.go:29.26,34.2 3 1
badcoin/src/wallet/wallet.go:37.43,39.2 1 0
badcoin/src/wallet/wallet.go:47.37,56.2 6 1
badcoin/src/wallet/wallet.go:61.42,66.16 4 1
badcoin/src/wallet/wallet.go:69.2,71.24 2 1
badcoin/src/wallet/wallet.go:66.16,68.3 1 0
badcoin/src/wallet/wallet.go:80.43,88.2 6 0
badcoin/src/wallet/wallet.go:93.54,97.2 3 0
badcoin/src/wallet/wallet.go:100.38,105.2 3 1
badcoin/src/wallet/wallet.go:108.46,111.16 3 1
badcoin/src/wallet/wallet.go:114.2,116.25 2 1
badcoin/src/wallet/wallet.go:111.16,113.3 1 0
badcoin/src/wallet/wallet.go:119.46,125.2 5 0
badcoin/src/wallet/wallet.go:127.41,130.2 2 0
badcoin/src/wallet/wallet.go:132.46,134.2 1 0
badcoin/src/wallet/walletset.go:32.53,38.37 5 0
badcoin/src/wallet/walletset.go:42.2,42.22 1 0
badcoin/src/wallet/walletset.go:38.37,41.3 2 0
badcoin/src/wallet/walletset.go:46.57,47.28 1 0
badcoin/src/wallet/walletset.go:51.2,56.12 5 0
badcoin/src/wallet/walletset.go:47.28,49.3 1 0
badcoin/src/wallet/walletset.go:60.47,62.2 1 0
badcoin/src/wallet/walletset.go:65.45,76.2 7 0
badcoin/src/wallet/walletset.go:79.46,84.34 4 0
badcoin/src/wallet/walletset.go:88.2,88.18 1 0
badcoin/src/wallet/walletset.go:84.34,86.3 1 0
badcoin/src/wallet/walletset.go:93.56,95.2 1 0
badcoin/src/wallet/walletset.go:98.56,102.31 3 0
badcoin/src/wallet/walletset.go:106.2,107.16 2 0
badcoin/src/wallet/walletset.go:111.2,115.16 5 0
badcoin/src/wallet/walletset.go:118.2,123.12 5 0
badcoin/src/wallet/walletset.go:102.31,104.3 1 0
badcoin/src/wallet/walletset.go:107.16,109.3 1 0
badcoin/src/wallet/walletset.go:115.16,117.3 1 0
badcoin/src/wallet/walletset.go:127.35,136.16 7 0
badcoin/src/wallet/walletset.go:139.2,140.16 2 0
badcoin/src/wallet/walletset.go:136.16,138.3 1 0
badcoin/src/wallet/walletset.go:140.16,142.3 1 0
badcoin/src/wallet/walletset.go:147.46,149.2 1 0
badcoin/src/storage/level/level.go:27.83,45.23 6 0
badcoin/src/storage/level/level.go:51.2,54.25 4 0
badcoin/src/storage/level/level.go:60.2,63.29 4 0
badcoin/src/storage/level/level.go:69.2,72.23 4 0
badcoin/src/storage/level/level.go:77.2,77.12 1 0
badcoin/src/storage/level/level.go:45.23,48.3 2 0
badcoin/src/storage/level/level.go:54.25,57.3 2 0
badcoin/src/storage/level/level.go:63.29,66.3 2 0
badcoin/src/storage/level/level.go:72.23,75.3 2 0
badcoin/src/storage/level/level.go:80.37,88.2 1 0
badcoin/src/storage/level/level.go:91.46,93.2 1 0
badcoin/src/storage/level/level.go:102.68,105.2 2 0
badcoin/src/storage/level/level.go:148.54,151.2 2 0
badcoin/src/storage/level/level.go:154.58,157.2 2 0
badcoin/src/storage/level/level.go:159.47,163.18 3 0
badcoin/src/storage/level/level.go:168.2,170.16 3 0
badcoin/src/storage/level/level.go:174.2,174.16 1 0
badcoin/src/storage/level/level.go:163.18,167.3 1 0
badcoin/src/storage/level/level.go:170.16,172.3 1 0
badcoin/src/storage/storage.go:27.45,28.21 1 0
badcoin/src/storage/storage.go:29.16,30.28 1 0
badcoin/src/storage/storage.go:31.10,32.32 1 0
badcoin/src/node/miner.go:14.32,18.2 3 1
badcoin/src/node/miner.go:20.45,22.6 2 1
badcoin/src/node/miner.go:22.6,23.10 1 1
badcoin/src/node/miner.go:24.19,26.28 1 0
badcoin/src/node/miner.go:31.53,34.16 2 1
badcoin/src/node/miner.go:38.2,41.6 2 0
badcoin/src/node/miner.go:34.16,37.3 2 1
badcoin/src/node/miner.go:41.6,52.21 9 0
badcoin/src/node/miner.go:64.3,66.17 3 0
badcoin/src/node/miner.go:52.21,63.4 8 0
badcoin/src/node/miner.go:66.17,69.4 2 0
badcoin/src/node/node.go:60.71,61.64 1 1
badcoin/src/node/node.go:70.2,70.20 1 1
badcoin/src/node/node.go:61.64,63.17 2 1
badcoin/src/node/node.go:67.3,67.22 1 1
badcoin/src/node/node.go:63.17,65.4 1 0
badcoin/src/node/node.go:74.52,103.2 2 1
badcoin/src/node/node.go:105.79,115.16 6 1
badcoin/src/node/node.go:119.2,120.16 2 1
badcoin/src/node/node.go:126.2,135.16 5 1
badcoin/src/node/node.go:140.2,157.48 5 1
badcoin/src/node/node.go:161.2,161.39 1 1
badcoin/src/node/node.go:165.2,165.22 1 1
badcoin/src/node/node.go:179.2,183.18 4 1
badcoin/src/node/node.go:187.2,187.26 1 1
badcoin/src/node/node.go:193.2,205.14 10 1
badcoin/src/node/node.go:115.16,116.13 1 0
badcoin/src/node/node.go:120.16,121.13 1 0
badcoin/src/node/node.go:135.16,136.13 1 0
badcoin/src/node/node.go:157.48,158.13 1 0
badcoin/src/node/node.go:161.39,163.3 1 1
badcoin/src/node/node.go:165.22,168.17 3 1
badcoin/src/node/node.go:168.17,171.55 2 0
badcoin/src/node/node.go:174.4,174.39 1 0
badcoin/src/node/node.go:171.55,173.5 1 0
badcoin/src/node/node.go:183.18,185.15 2 0
badcoin/src/node/node.go:187.26,192.3 4 1
badcoin/src/node/node.go:216.62,217.41 1 1
badcoin/src/node/node.go:220.2,222.16 3 0
badcoin/src/node/node.go:225.2,225.51 1 0
badcoin/src/node/node.go:217.41,219.3 1 1
badcoin/src/node/node.go:222.16,224.3 1 0
badcoin/src/node/node.go:230.40,234.2 2 1
badcoin/src/node/node.go:236.53,238.16 2 1
badcoin/src/node/node.go:241.2,241.12 1 1
badcoin/src/node/node.go:238.16,239.13 1 0
badcoin/src/node/node.go:241.12,242.7 1 1
badcoin/src/node/node.go:242.7,244.18 2 1
badcoin/src/node/node.go:247.4,248.18 2 0
badcoin/src/node/node.go:252.4,254.18 3 0
badcoin/src/node/node.go:244.18,245.15 1 0
badcoin/src/node/node.go:248.18,249.15 1 0
badcoin/src/node/node.go:254.18,257.5 2 0
badcoin/src/node/node.go:262.59,264.16 2 1
badcoin/src/node/node.go:267.2,267.12 1 1
badcoin/src/node/node.go:264.16,265.13 1 0
badcoin/src/node/node.go:267.12,268.7 1 1
badcoin/src/node/node.go:268.7,270.18 2 1
badcoin/src/node/node.go:273.4,274.18 2 0
badcoin/src/node/node.go:277.4,278.86 2 0
badcoin/src/node/node.go:270.18,271.15 1 0
badcoin/src/node/node.go:274.18,275.15 1 0
badcoin/src/node/node.go:283.49,287.19 4 1
badcoin/src/node/node.go:292.2,301.62 9 0
badcoin/src/node/node.go:308.2,310.13 3 0
badcoin/src/node/node.go:287.19,290.3 2 1
badcoin/src/node/node.go:301.62,302.72 1 0
badcoin/src/node/node.go:302.72,304.4 1 0
badcoin/src/node/node.go:304.9,306.4 1 0
badcoin/src/node/node.go:313.54,316.2 2 0
badcoin/src/node/node.go:318.65,320.2 1 0
badcoin/src/node/node.go:322.46,324.2 1 0
badcoin/src/node/node.go:326.55,331.2 4 0
badcoin/src/node/node.go:333.80,335.47 1 0
badcoin/src/node/node.go:335.47,337.73 1 0
badcoin/src/node/node.go:349.3,355.14 7 0
badcoin/src/node/node.go:337.73,341.4 2 0
badcoin/src/node/node.go:341.9,342.45 1 0
badcoin/src/node/node.go:342.45,346.5 2 0
badcoin/src/node/node.go:356.8,358.67 2 0
badcoin/src/node/node.go:362.46,367.23 5 0
badcoin/src/node/node.go:370.2,371.13 2 0
badcoin/src/node/node.go:367.23,369.3 1 0
badcoin/src/server/server.go:34.49,49.2 8 1
badcoin/src/server/server.go:51.92,72.2 11 1
badcoin/src/server/server.go:74.79,85.17 8 0
badcoin/src/server/server.go:89.2,98.17 8 0
badcoin/src/server/server.go:102.2,103.16 2 0
badcoin/src/server/server.go:85.17,86.28 1 0
badcoin/src/server/server.go:98.17,101.3 2 0
badcoin/src/server/server.go:103.16,104.13 1 0
badcoin/src/server/server.go:108.73,118.17 6 0
badcoin/src/server/server.go:122.2,135.17 8 0
badcoin/src/server/server.go:138.2,139.16 2 0
badcoin/src/server/server.go:118.17,119.28 1 0
badcoin/src/server/server.go:135.17,137.3 1 0
badcoin/src/server/server.go:139.16,140.13 1 0
badcoin/src/server/server.go:144.74,149.16 3 0
badcoin/src/server/server.go:149.16,150.13 1 0
badcoin/src/server/server.go:155.75,158.9 3 0
badcoin/src/server/server.go:162.2,163.26 2 0
badcoin/src/server/server.go:167.2,170.24 3 0
badcoin/src/server/server.go:173.2,175.16 2 0
badcoin/src/server/server.go:158.9,159.26 1 0
badcoin/src/server/server.go:163.26,164.26 1 0
badcoin/src/server/server.go:170.24,171.21 1 0
badcoin/src/server/server.go:175.16,176.13 1 0
badcoin/src/server/server.go:181.77,183.24 2 0
badcoin/src/server/server.go:186.2,188.16 2 0
badcoin/src/server/server.go:183.24,184.21 1 0
badcoin/src/server/server.go:188.16,189.13 1 0
badcoin/src/server/server.go:193.77,198.16 3 0
badcoin/src/server/server.go:198.16,199.13 1 0
badcoin/src/server/server.go:204.78,210.16 4 0
badcoin/src/server/server.go:210.16,211.13 1 0
badcoin/src/blockchain/account.go:19.40,21.16 2 1
badcoin/src/blockchain/account.go:24.2,24.13 1 1
badcoin/src/blockchain/account.go:21.16,22.13 1 0
badcoin/src/blockchain/account.go:27.55,30.16 3 1
badcoin/src/blockchain/account.go:33.2,33.18 1 1
badcoin/src/blockchain/account.go:30.16,32.3 1 0
badcoin/src/blockchain/account.go:36.59,39.2 2 1
badcoin/src/blockchain/account.go:41.103,45.75 4 1
badcoin/src/blockchain/account.go:57.2,60.36 4 1
badcoin/src/blockchain/account.go:63.2,64.19 2 1
badcoin/src/blockchain/account.go:67.2,69.16 3 1
badcoin/src/blockchain/account.go:73.2,73.12 1 1
badcoin/src/blockchain/account.go:45.75,46.33 1 0
badcoin/src/blockchain/account.go:49.3,52.24 4 0
badcoin/src/blockchain/account.go:46.33,48.4 1 0
badcoin/src/blockchain/account.go:53.8,55.3 1 1
badcoin/src/blockchain/account.go:60.36,62.3 1 0
badcoin/src/blockchain/account.go:64.19,66.3 1 0
badcoin/src/blockchain/account.go:69.16,71.3 1 0
badcoin/src/blockchain/account.go:76.80,79.75 3 1
badcoin/src/blockchain/account.go:85.2,85.17 1 1
badcoin/src/blockchain/account.go:79.75,81.3 1 1
badcoin/src/blockchain/account.go:81.8,84.3 2 1
badcoin/src/blockchain/account.go:88.80,91.75 3 0
badcoin/src/blockchain/account.go:91.75,93.3 1 0
badcoin/src/blockchain/account.go:93.8,96.3 2 0
badcoin/src/blockchain/account.go:99.108,101.25 2 1
badcoin/src/blockchain/account.go:115.2,115.32 1 1
badcoin/src/blockchain/account.go:129.2,129.32 1 1
badcoin/src/blockchain/account.go:143.2,143.19 1 1
badcoin/src/blockchain/account.go:101.25,103.29 2 1
badcoin/src/blockchain/account.go:106.3,106.27 1 1
badcoin/src/blockchain/account.go:109.3,112.68 4 1
badcoin/src/blockchain/account.go:103.29,105.4 1 1
badcoin/src/blockchain/account.go:106.27,108.4 1 1
